,Score,Gen
69872ee5-1cbf-435a-b712-6da0c9532d7a,5174.0,0.0
2aabf2c6-7615-4e21-b980-307904df3e89,136.0,0.0
2e8eab84-3269-405c-96a9-79e859d18911,-98.0,0.0
86890862-3a05-4257-a0cb-11215f685113,127.0,0.0
de25293a-82c7-408d-ae4a-cf30838931ef,1160.0,0.0
889f922c-fb81-487d-96ad-ec31af5ff201,2191.0,0.0
bf64f2eb-12c9-45be-b38b-42329f932d14,126.0,0.0
0cbf1a34-abc2-4c3d-a5c5-6ed2a565647a,-108.0,0.0
806b9dcf-0708-4655-8d1d-380fe5b2b32b,6110.0,0.0
6c9e63fc-454d-4e0a-ad30-5215b783d188,-80.0,0.0
46e6c9a7-a8d6-4edb-bf07-a8e6004f187a,187.0,1.0
d678a4c5-8a3a-4449-a5a3-9433cdec5dd0,1313.0,1.0
953bfced-66ed-4afe-bb37-2e82b7e1b6a4,5236.0,1.0
4a1251b2-70a1-4dec-a357-6e63c2a6571a,8242.0,1.0
7a1336b0-1d8a-4715-a8b2-65674c9e60da,269.0,1.0
0874c9d8-87cf-4598-91df-36c3048216f3,5177.0,1.0
03ff61d7-6308-432d-a46a-96254f393d37,267.0,1.0
e6e498a9-a8ea-44f9-a350-5b96192c86af,246.0,1.0
ec844796-bfa8-4018-bee0-5330e525240a,5172.0,1.0
3b2ab35f-3d01-447f-95d3-95e66888d44b,6110.0,1.0
a403b85d-75d5-40e5-8a7c-06701beb309e,164.0,2.0
bf7d160d-e0e9-4034-9e0c-0780e1ed00ff,5226.0,2.0
5b73b3a7-c96b-44b6-afb1-a6b620916c0b,10260.0,2.0
a17d36f7-fcf7-4dbf-afb3-73207ce4005e,7181.0,2.0
8a55a3da-bcff-40ae-9ea2-7369ecb6c4b6,3285.0,2.0
cb12015e-b1b8-427a-bc24-1c164b53e476,4250.0,2.0
f5c37ba6-9a43-47a2-b1ae-96739d20dde5,5180.0,2.0
2fa7bc12-3c66-4ed7-83d5-d4f3b2c8a824,280.0,2.0
c93643ac-e633-4797-ba7d-af5085376985,8245.0,2.0
c14d0ced-d83e-46d8-9e72-c9b3e10a4c6d,8254.0,2.0
7d8226c3-2464-40e7-b38f-f10cdcc2aa8c,3263.0,3.0
5d1d1335-08f6-4865-990e-7f7ad783a822,5182.0,3.0
611262d9-b4f4-47a3-b7ba-9c3ff7a5c536,7249.0,3.0
560e646f-c026-436a-a431-57db8fd482b7,12255.0,3.0
347cf158-40c3-4d2c-b5d7-04bd3768ba7e,2225.0,3.0
40c32f2a-a07b-4483-a5a3-822a2eeff032,13230.0,3.0
7395b102-fb92-4a9d-9d75-8512ab604508,6267.0,3.0
619bd530-c335-481a-8994-97088df0ec9f,7232.0,3.0
b9dcf359-1c40-47ec-a657-31303a7a0fb5,7181.0,3.0
73c3e372-750d-4de2-9480-98aeb80964b2,5247.0,3.0
2fad2dc2-0856-48c3-a918-bbfcca863d49,3191.0,4.0
12d1a0ce-6dd6-4e01-b0b1-faca6c7d8086,11273.0,4.0
f6a9fc00-8529-4bff-8aec-95aebd01c325,6330.0,4.0
e87beb45-bc72-4369-9315-97febf2c2bdb,13228.0,4.0
ffb9b4ba-bfe0-4e7a-89cc-b588c5e20d81,4296.0,4.0
0b16e4b7-9863-456e-a9d9-f6d9b9ffb6b5,259.0,4.0
716d4068-df3f-4755-9363-2f7df7fff156,12241.0,4.0
3c73307f-9c63-4fda-8128-0055d61560a5,303.0,4.0
08629b9c-6ff8-4f68-b67c-d1d3c49c6548,13252.0,4.0
164b3cd7-a54d-4c25-8166-88d0d74cd57d,12249.0,4.0
a693cede-c1b7-4061-b4ce-d038a9cfa0aa,288.0,5.0
49beb3bc-db0e-4f7e-9a7f-751514330809,12299.0,5.0
a742c9d9-4744-4bf0-9a66-d3f1e6bcd6ea,11228.0,5.0
6dc21263-123a-442c-94ec-be03d5dc409b,2287.0,5.0
9cfe9d13-a307-4016-9438-5d78da0fc65a,18192.0,5.0
09a71b4c-fd0d-43c0-b431-30bec7cd646f,2254.0,5.0
36afa379-9965-423c-a1ba-0c8741ef6e9a,289.0,5.0
4737fa52-1dc3-47e9-b567-e0c11a5483d3,202.0,5.0
addfbc63-9c42-4f50-9c1a-6b594a8e70fb,12215.0,5.0
56b4523f-73b7-4e2e-ab17-5d9daa3266b0,12232.0,5.0
aab0a716-e089-491d-a8df-0ee14457905a,13269.0,6.0
639ae68b-e40a-44b6-bd14-cff847937a9e,8172.0,6.0
aa0f44f6-46c9-4378-a695-033a86e274ec,13178.0,6.0
4cc02182-eb1c-451b-84e0-8be761b7876d,10246.0,6.0
